03/05/2001,09:41,430.73,430.73,430.73,430.73,21
03/05/2001,09:51,434.33,434.33,434.33,434.33,634
03/05/2001,09:57,436.93,436.93,436.93,436.93,169
03/05/2001,10:35,439.3,439.3,439.3,439.3,2114
03/05/2001,10:39,439.11,439.11,439.11,439.11,169
03/05/2001,10:49,440.01,440.01,440.01,440.01,211
03/05/2001,11:06,441.29,441.29,441.29,441.29,63
03/05/2001,11:08,442.14,442.14,442.14,442.14,21
03/05/2001,11:09,441.19,441.19,441.19,441.19,42
03/05/2001,11:11,441.19,441.19,441.19,441.19,211
03/05/2001,11:12,441.19,441.19,441.19,441.19,380
03/05/2001,11:21,441.19,441.19,441.19,441.19,359
03/05/2001,11:58,440.95,440.95,440.95,440.95,63
03/05/2001,12:00,442.37,442.37,442.37,442.37,21
03/05/2001,12:35,439.06,439.06,439.06,439.06,634
03/05/2001,12:41,438.83,438.83,438.83,438.83,4227
03/05/2001,13:09,438.83,438.83,438.83,438.83,63
03/05/2001,13:15,440.48,440.48,440.48,440.48,21
03/05/2001,13:46,440.15,440.15,440.15,440.15,21
03/05/2001,14:03,437.64,437.64,437.64,437.64,21
03/05/2001,14:25,439.11,439.11,439.11,439.11,211
03/05/2001,14:44,441.19,441.19,441.19,441.19,21
03/05/2001,14:45,440.01,440.01,440.01,440.01,106
03/05/2001,14:47,440.01,440.01,440.01,440.01,106
03/05/2001,14:49,441.81,441.81,441.81,441.81,3847
03/05/2001,14:53,439.63,439.63,439.63,439.63,106
03/05/2001,14:56,440.01,440.01,440.01,440.01,63
03/05/2001,15:08,440.01,440.01,440.01,440.01,317
03/05/2001,15:11,441.38,441.38,441.38,441.38,21
03/05/2001,15:17,441.43,441.43,441.43,441.43,42
03/05/2001,15:33,439.77,439.77,439.77,439.77,106
03/05/2001,15:35,439.53,439.53,439.25,439.25,317
03/05/2001,15:52,439.35,439.35,439.35,439.35,106
03/05/2001,15:53,439.25,439.25,439.25,439.25,21
03/05/2001,15:56,439.35,439.35,439.35,439.35,21
03/06/2001,09:54,436.6,436.6,436.6,436.6,42
03/06/2001,09:57,437.64,437.64,437.64,437.64,211
03/06/2001,09:59,435.94,435.94,435.94,435.94,42
03/06/2001,10:05,436.46,436.46,436.46,436.46,106
03/06/2001,10:48,445.45,445.45,445.45,445.45,317
03/06/2001,10:59,444.74,444.74,444.74,444.74,106
03/06/2001,11:00,444.31,444.31,444.31,444.31,21
03/06/2001,11:33,446.63,446.63,446.63,446.63,317
03/06/2001,11:39,445.92,445.92,445.92,445.92,21
03/06/2001,11:59,444.74,444.74,444.74,444.74,317
03/06/2001,12:08,445.78,445.78,445.78,445.78,63
03/06/2001,12:10,445.78,445.78,445.78,445.78,85
03/06/2001,12:23,443.13,443.13,443.13,443.13,85
03/06/2001,12:52,444.74,444.74,444.74,444.74,211
03/06/2001,13:48,446.44,446.44,446.44,446.44,21
03/06/2001,13:57,446.4,446.4,446.4,446.4,127
03/06/2001,14:03,446.3,446.3,446.3,446.3,106
03/06/2001,14:18,446.4,446.4,446.4,446.4,21
03/06/2001,14:23,445.92,445.92,445.92,445.92,106
03/06/2001,14:36,445.97,445.97,445.97,445.97,21
03/06/2001,14:37,445.92,445.92,445.92,445.92,63
03/06/2001,15:16,447.11,447.11,447.11,447.11,42
03/06/2001,15:21,447.11,447.11,447.11,447.11,106
03/06/2001,15:34,446.4,446.4,446.4,446.4,63
03/06/2001,15:42,446.4,446.4,446.4,446.4,127
03/07/2001,09:39,450.89,450.89,450.89,450.89,3170
03/07/2001,09:41,451.27,451.27,451.27,451.27,106
03/07/2001,09:43,449.94,449.94,449.94,449.94,655
03/07/2001,09:46,450.65,450.65,450.65,450.65,3170
03/07/2001,09:57,449.47,449.47,449.47,449.47,740
03/07/2001,09:59,448.24,448.24,448.24,448.24,106
03/07/2001,10:01,449.47,449.47,449.47,449.47,63
03/07/2001,10:03,448.95,448.95,448.95,448.95,21
03/07/2001,10:04,449.47,449.47,449.47,449.47,317
03/07/2001,10:08,448.9,448.9,448.9,448.9,211
03/07/2001,10:15,450.13,450.13,450.13,450.13,63
03/07/2001,10:16,449.47,449.47,449.47,449.47,106
03/07/2001,10:24,450.18,450.18,450.18,450.18,254
03/07/2001,10:29,450.42,450.65,450.42,450.65,888
03/07/2001,10:38,450.65,450.65,450.65,450.65,42
03/07/2001,10:46,450.65,450.65,450.65,450.65,232
03/07/2001,10:49,451.84,451.84,451.84,451.84,106
03/07/2001,11:08,452.26,452.26,452.26,452.26,106
03/07/2001,11:09,452.26,452.26,452.26,452.26,106
03/07/2001,11:12,452.21,452.21,452.21,452.21,211
03/07/2001,11:13,452.5,452.5,452.5,452.5,211
03/07/2001,11:25,451.84,451.84,451.84,451.84,106
03/07/2001,11:26,451.41,451.41,451.41,451.41,63
03/07/2001,11:31,452.5,452.5,452.5,452.5,211
03/07/2001,11:35,453.97,453.97,453.97,453.97,21
03/07/2001,11:49,454.15,454.15,454.15,454.15,106
03/07/2001,11:58,452.92,452.92,452.92,452.92,63
03/07/2001,12:06,453.02,453.02,453.02,453.02,317
03/07/2001,12:08,453.02,453.02,453.02,453.02,211
03/07/2001,12:09,452.97,452.97,452.97,452.97,211
03/07/2001,12:10,453.02,453.02,453.02,453.02,211
03/07/2001,12:12,453.02,453.02,453.02,453.02,211
03/07/2001,12:13,454.2,454.2,454.2,454.2,42
03/07/2001,12:14,453.02,453.02,453.02,453.02,211
03/07/2001,12:15,453.02,453.02,453.02,453.02,21
03/07/2001,12:21,454.2,454.2,454.2,454.2,2705
03/07/2001,12:22,454.2,454.2,454.2,454.2,106
03/07/2001,12:40,454.39,454.39,454.39,454.39,42
03/07/2001,12:44,455.38,455.38,455.38,455.38,106
03/07/2001,12:54,455.01,455.01,455.01,455.01,106
03/07/2001,12:55,455.01,455.01,455.01,455.01,21
03/07/2001,12:57,454.82,454.82,454.82,454.82,21
03/07/2001,12:58,454.86,454.86,454.86,454.86,211
03/07/2001,13:00,454.86,454.86,454.86,454.86,21
03/07/2001,13:06,456.05,456.05,456.05,456.05,42
03/07/2001,13:20,455.86,455.86,455.86,455.86,21
03/07/2001,13:34,453.49,453.49,453.49,453.49,85
03/07/2001,13:37,455.05,455.05,455.05,455.05,42
03/07/2001,13:55,453.16,453.16,453.16,453.16,63
03/07/2001,13:56,453.16,453.16,453.16,453.16,127
03/07/2001,14:13,452.88,452.88,452.88,452.88,106
03/07/2001,14:19,453.97,453.97,453.97,453.97,127
03/07/2001,14:26,455.62,455.62,454.39,454.39,6446
03/07/2001,14:31,455.86,456.19,455.86,456.19,190
03/07/2001,14:32,456.09,456.09,456.09,456.09,127
03/07/2001,14:34,455.86,455.86,455.86,455.86,2114
03/07/2001,14:38,456.24,456.24,456.24,456.24,106
03/07/2001,14:39,456.47,456.47,456.47,456.47,85
03/07/2001,14:40,456.57,456.57,456.57,456.57,63
03/07/2001,14:43,456.57,456.57,456.57,456.57,634
03/07/2001,14:54,456.57,456.57,456.57,456.57,85
03/07/2001,14:58,456.8,456.8,456.8,456.8,2114
03/07/2001,15:00,457.04,457.04,457.04,457.04,2114
03/07/2001,15:02,458.03,458.03,458.03,458.03,63
03/07/2001,15:03,458.18,458.22,458.18,458.22,106
03/07/2001,15:04,457.99,457.99,457.99,457.99,85
03/07/2001,15:05,457.51,457.51,457.51,457.51,21
03/07/2001,15:06,457.75,457.75,457.75,457.75,211
03/07/2001,15:08,457.75,457.75,457.75,457.75,211
03/07/2001,15:14,457.89,457.89,457.89,457.89,211
03/07/2001,15:15,457.89,457.89,457.89,457.89,106
03/07/2001,15:16,458.93,458.93,458.93,458.93,85
03/07/2001,15:18,457.99,457.99,457.99,457.99,63
03/07/2001,15:20,459.64,459.64,458.46,458.46,169
03/07/2001,15:21,459.64,459.64,458.93,458.93,42
03/07/2001,15:22,458.7,458.7,458.7,458.7,63
03/07/2001,15:23,458.93,458.93,458.93,458.93,444
03/07/2001,15:24,458.93,458.93,458.93,458.93,42
03/07/2001,15:25,458.93,458.93,458.93,458.93,42
03/07/2001,15:28,459.64,459.64,459.64,459.64,254
03/07/2001,15:31,459.64,459.64,459.64,459.64,21
03/07/2001,15:33,460.12,460.12,460.12,460.12,21
03/07/2001,15:36,459.26,460.12,459.26,459.41,148
03/07/2001,15:39,459.41,459.41,459.41,459.41,106
03/07/2001,15:40,459.41,460.49,459.41,460.49,317
03/07/2001,15:41,459.69,460.87,459.69,460.87,42
03/07/2001,15:43,459.69,459.69,459.69,459.69,106
03/07/2001,15:44,459.69,459.69,459.69,459.69,21
03/07/2001,15:46,459.69,459.69,459.69,459.69,21
03/07/2001,15:47,459.69,459.69,459.69,459.69,21
03/07/2001,15:49,459.69,459.69,459.69,459.69,423
03/07/2001,15:50,459.69,459.69,459.69,459.69,148
03/07/2001,15:51,459.69,459.69,459.69,459.69,148
03/07/2001,15:53,459.78,459.78,459.78,459.78,106
03/07/2001,15:54,459.88,460.12,459.88,460.12,211
03/07/2001,15:55,460.92,461.3,460.12,460.12,465
03/07/2001,15:56,460.45,460.45,460.45,460.45,127
03/07/2001,15:59,460.64,460.64,460.64,460.64,106
03/08/2001,09:35,463.11,463.68,463.11,463.68,1036
03/08/2001,09:36,465.1,465.1,465.1,465.1,190
03/08/2001,09:37,465.1,465.1,464.63,464.63,63
03/08/2001,09:38,464.72,465.81,464.72,465.81,402
03/08/2001,09:39,464.67,465.1,464.63,464.72,317
03/08/2001,09:40,464.67,464.67,464.67,464.67,317
03/08/2001,09:41,464.67,464.67,464.67,464.67,63
03/08/2001,09:42,464.67,465.81,464.67,465.81,317
03/08/2001,09:43,464.67,465.76,464.67,465.76,402
03/08/2001,09:44,463.82,463.82,463.82,463.82,21
03/08/2001,09:45,462.5,462.5,462.5,462.5,42
03/08/2001,09:46,461.41,461.41,461.41,461.41,63
03/08/2001,09:47,460.65,460.65,460.65,460.65,21
03/08/2001,09:48,460.6,460.6,460.6,460.6,634
03/08/2001,09:49,461.69,461.69,459.8,459.8,85
03/08/2001,09:50,459.8,460.13,459.8,460.13,4290
03/08/2001,10:02,460.08,460.13,460.08,460.13,444
03/08/2001,10:04,459.42,459.42,459.42,459.42,106
03/08/2001,10:05,459.14,459.14,459.14,459.14,21
03/08/2001,10:07,458.24,458.85,456.82,456.82,296
03/08/2001,10:10,457.76,457.76,457.76,457.76,63
03/08/2001,10:12,457.48,457.48,457.48,457.48,42
03/08/2001,10:15,456.25,456.25,456.25,456.25,42
03/08/2001,10:17,456.01,456.01,456.01,456.01,42
03/08/2001,10:21,457.39,457.39,457.39,457.39,21
03/08/2001,10:23,455.12,455.12,455.12,455.12,211
03/08/2001,10:25,455.16,455.16,454.83,454.83,10589
03/08/2001,10:26,454.22,454.22,454.22,454.22,63
03/08/2001,10:31,453.93,453.93,453.93,453.93,42
03/08/2001,10:37,454.22,454.22,454.22,454.22,106
03/08/2001,10:40,455.3,455.3,455.3,455.3,106
03/08/2001,10:41,455.64,455.64,455.64,455.64,106
03/08/2001,10:42,455.97,455.97,455.97,455.97,106
03/08/2001,10:43,456.01,456.01,455.92,455.92,2219
03/08/2001,10:45,457.06,457.06,457.06,457.06,42
03/08/2001,10:47,457.29,457.29,457.29,457.29,85
03/08/2001,11:04,456.82,456.82,456.82,456.82,63
03/08/2001,11:08,456.68,456.68,456.68,456.68,42
03/08/2001,11:15,457.53,457.53,457.53,457.53,21
03/08/2001,11:16,457.53,457.53,457.53,457.53,106
03/08/2001,11:17,457.53,459.04,457.53,459.04,148
03/08/2001,11:18,457.53,459.42,457.53,459.42,169
03/08/2001,11:22,460.13,460.13,460.13,460.13,528
03/08/2001,11:25,461.27,461.27,461.27,461.27,21
03/08/2001,11:30,460.13,460.13,460.13,460.13,42
03/08/2001,11:31,459.18,459.18,458.95,458.95,127
03/08/2001,11:35,459.42,459.42,459.42,459.42,1057
03/08/2001,11:37,458.24,458.24,458.24,458.24,42
03/08/2001,11:42,458.95,458.95,458.95,458.95,148
03/08/2001,11:54,457.58,457.58,457.58,457.58,63
03/08/2001,11:56,457.58,457.58,457.58,457.58,21
03/08/2001,12:01,457.81,457.81,457.81,457.81,42
03/08/2001,12:03,458.1,458.1,458.1,458.1,42
03/08/2001,12:05,458,458,458,458,85
03/08/2001,12:06,457.67,457.67,457.67,457.67,63
03/08/2001,12:08,457.76,457.76,457.76,457.76,211
03/08/2001,12:34,459.42,459.42,459.42,459.42,211
03/08/2001,12:41,461.31,461.31,461.31,461.31,127
03/08/2001,12:42,460.37,460.37,460.37,460.37,21
03/08/2001,12:46,462.12,462.12,462.12,462.12,169
03/08/2001,12:52,463.77,463.77,463.77,463.77,21
03/08/2001,13:07,462.5,462.5,462.5,462.5,106
03/08/2001,13:09,462.02,462.02,462.02,462.02,21
03/08/2001,13:13,462.26,462.26,462.26,462.26,211
03/08/2001,13:14,462.26,462.26,462.26,462.26,211
03/08/2001,13:22,461.31,461.31,461.31,461.31,148
03/08/2001,13:24,460.23,460.23,460.23,460.23,21
03/08/2001,13:29,460.23,460.23,460.23,460.23,169
03/08/2001,13:31,460.04,461.98,460.04,461.98,106
03/08/2001,13:34,460.13,460.13,460.13,460.13,21
03/08/2001,13:36,460.37,460.37,460.37,460.37,1057
03/08/2001,13:38,461.55,461.55,461.55,461.55,21
03/08/2001,13:40,459.23,459.23,459.23,459.23,21
03/08/2001,13:46,460.08,460.08,460.08,460.08,21
03/08/2001,13:56,458.47,458.47,458.47,458.47,42
03/08/2001,14:09,459.52,459.52,459.52,459.52,21
03/08/2001,14:15,460.13,460.13,458.66,458.66,275
03/08/2001,14:16,459.52,459.52,459.52,459.52,42
03/08/2001,14:33,458.95,458.95,458.95,458.95,42
03/08/2001,14:36,458.95,458.95,458.95,458.95,106
03/08/2001,14:37,458.95,458.95,458.95,458.95,42
03/08/2001,14:39,459.89,459.89,459.89,459.89,85
03/08/2001,14:40,458.95,458.95,458.95,458.95,106
03/08/2001,14:41,460.13,460.13,460.13,460.13,423
03/08/2001,14:44,460.46,460.46,460.46,460.46,106
03/08/2001,14:45,460.23,460.23,460.23,460.23,106
03/08/2001,14:46,460.37,460.37,460.37,460.37,106
03/08/2001,14:48,460.37,460.37,460.13,460.13,317
03/08/2001,14:51,460.13,460.13,460.13,460.13,106
03/08/2001,14:52,460.13,460.13,460.13,460.13,106
03/08/2001,15:18,459.89,459.89,459.89,459.89,21
03/08/2001,15:24,461.55,461.55,461.55,461.55,21
03/08/2001,15:27,459.8,459.8,459.8,459.8,42
03/08/2001,15:34,460.04,460.04,460.04,460.04,21
03/08/2001,15:38,461.31,461.31,461.31,461.31,42
03/08/2001,15:41,460.6,460.6,460.6,460.6,127
03/08/2001,15:46,462.17,462.17,462.17,462.17,42
03/08/2001,15:51,462.21,462.21,462.21,462.21,63
03/08/2001,15:52,462.26,462.26,462.26,462.26,127
03/08/2001,15:57,462.5,462.5,462.5,462.5,106
03/08/2001,15:59,461.79,461.79,461.79,461.79,42
03/08/2001,16:00,461.79,461.79,461.79,461.79,63
03/09/2001,09:35,467.66,467.66,467.66,467.66,148
03/09/2001,09:37,466,466,466,466,42
03/09/2001,09:42,464.58,464.58,464.58,464.58,317
03/09/2001,09:43,464.58,465.76,464.58,465.76,106
03/09/2001,09:50,464.39,464.39,464.39,464.39,63
03/09/2001,09:51,463.68,463.68,463.68,463.68,233
03/09/2001,09:52,463.78,463.78,463.73,463.73,317
03/09/2001,09:54,463.73,463.73,463.73,463.73,6362
03/09/2001,09:58,463.64,463.64,463.07,463.07,698
03/09/2001,10:00,462.78,462.78,462.78,462.78,211
03/09/2001,10:02,462.17,462.17,462.17,462.17,63
03/09/2001,10:03,463.4,463.4,463.4,463.4,14796
03/09/2001,10:09,460.56,460.56,460.56,460.56,211
03/09/2001,10:23,459.85,459.85,459.85,459.85,42
03/09/2001,10:28,460.56,460.56,460.56,460.56,63
03/09/2001,10:44,458.9,458.9,458.9,458.9,2114
03/09/2001,10:46,460.09,460.09,460.09,460.09,21
03/09/2001,11:01,460.8,460.8,460.8,460.8,21
03/09/2001,11:08,458.9,458.9,458.34,458.34,528
03/09/2001,11:11,457.01,457.01,457.01,457.01,21
03/09/2001,11:24,455.12,455.12,455.12,455.12,211
03/09/2001,11:31,456.07,456.07,456.07,456.07,423
03/09/2001,11:32,456.07,456.07,456.07,456.07,1691
03/09/2001,11:33,456.92,456.92,456.92,456.92,106
03/09/2001,11:37,457.01,457.01,457.01,457.01,106
03/09/2001,11:39,457.72,457.72,457.72,457.72,127
03/09/2001,11:46,455.31,455.31,455.31,455.31,42
03/09/2001,11:48,455.17,455.17,455.17,455.17,21
03/09/2001,11:54,455.17,455.17,455.17,455.17,106
03/09/2001,12:07,455.17,455.17,455.17,455.17,21
03/09/2001,12:20,455.12,455.12,455.12,455.12,106
03/09/2001,12:22,454.17,454.17,454.17,454.17,63
03/09/2001,13:06,455.07,455.12,455.07,455.12,63
03/09/2001,13:28,455.12,455.12,455.12,455.12,42
03/09/2001,14:07,455.17,455.17,455.17,455.17,106
03/09/2001,14:49,456.02,456.02,455.17,455.17,127
03/09/2001,14:51,454.17,454.17,454.17,454.17,5179
03/09/2001,15:03,454.93,454.93,454.93,454.93,21
03/09/2001,15:07,454.98,454.98,454.98,454.98,21
03/09/2001,15:26,454.84,454.84,454.84,454.84,42
03/09/2001,15:28,454.74,454.74,454.74,454.74,21
03/09/2001,15:45,454.84,454.84,454.84,454.84,42
03/09/2001,15:53,455.12,455.12,455.12,455.12,42
03/09/2001,15:56,456.16,456.16,456.16,456.16,21
03/09/2001,16:00,454.79,454.79,454.79,454.79,21
03/12/2001,09:40,449.45,449.45,448.98,448.98,190
03/12/2001,09:42,449.45,449.45,449.45,449.45,317
03/12/2001,09:43,449.45,449.45,449.45,449.45,1881
03/12/2001,09:46,449.45,449.45,449.45,449.45,63
03/12/2001,09:48,447.89,447.89,447.89,447.89,21
03/12/2001,09:50,449.45,449.45,449.45,449.45,2114
03/12/2001,09:52,450.07,451.53,450.07,451.53,1289
03/12/2001,09:56,448.74,448.74,448.74,448.74,42
03/12/2001,10:02,451.06,451.06,451.06,451.06,42
03/12/2001,10:03,453.09,453.09,451.58,451.58,465
03/12/2001,10:04,450.4,450.4,450.4,450.4,21
03/12/2001,10:07,449.78,449.78,449.78,449.78,42
03/12/2001,10:26,449.88,449.88,449.88,449.88,42
03/12/2001,10:29,448.98,448.98,448.98,448.98,21
03/12/2001,10:37,448.84,448.84,448.84,448.84,42
03/12/2001,10:38,448.98,448.98,448.98,448.98,21
03/12/2001,10:39,448.74,448.74,448.74,448.74,63
03/12/2001,10:40,448.74,448.74,448.74,448.74,42
03/12/2001,10:51,450.4,450.4,450.4,450.4,63
03/12/2001,10:53,449.02,449.02,449.02,449.02,2114
03/12/2001,10:56,447.6,447.6,447.6,447.6,634
03/12/2001,10:59,445.1,445.1,445.1,445.1,148
03/12/2001,11:08,444.72,444.72,444.72,444.72,359
03/12/2001,11:09,444.72,444.72,444.72,444.72,254
03/12/2001,11:10,444.72,444.72,444.72,444.72,106
03/12/2001,11:14,446.14,446.14,446.14,446.14,63
03/12/2001,11:22,444.72,444.72,444.72,444.72,211
03/12/2001,12:00,444.34,444.34,444.34,444.34,21
03/12/2001,12:20,443.91,443.91,443.87,443.87,190
03/12/2001,12:34,445.38,445.38,445.38,445.38,63
03/12/2001,13:24,444.86,444.86,444.86,444.86,63
03/12/2001,13:47,446.52,446.52,446.52,446.52,8455
03/12/2001,15:01,446.56,446.56,446.56,446.56,21
03/12/2001,15:24,445.9,445.9,445.9,445.9,211
03/12/2001,15:36,444.58,444.58,444.58,444.58,42
03/12/2001,15:53,441.45,441.45,441.45,441.45,21
03/12/2001,15:57,442.54,442.54,442.54,442.54,148
03/12/2001,15:58,444.01,444.01,444.01,444.01,63
03/12/2001,15:59,442.54,442.54,442.54,442.54,21
03/12/2001,16:01,442.35,442.35,442.35,442.35,380
03/13/2001,09:41,438.19,438.19,438.19,438.19,463
03/13/2001,09:43,438.24,438.24,438.19,438.19,5365
